codice-isi,codice-sbn,denominazi,indirizzo,frazione,cap,comune,codice ist,provincia,regione,codice i_1,telefono,fax,email,url,geometry
IT-TO0071,TO0D8,Biblioteca provinciale di filosofia San Tommaso d'Aquino,Via Rosario di Santa Fé 7,,10134.0,Torino,1272,Torino,PIEMONTE,1,+39 011.3133162,+39 011.3133163,[email]. piemonte.it,http://http://www.domenicani.it/studio/biblioteca-filosofia-s-tommaso-daquino,POINT (7.650277099999999 45.0351306)
IT-TO0239,BCTTE,Biblioteca civica Alberto Geisser,Corso Casale 5,,10131.0,Torino,1272,Torino,PIEMONTE,1,+39 01101137570,+39 01101137580,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/geisser.shtml,POINT (7.70443486483464 45.0655411761049)
IT-TO0240,BCT01,Biblioteca civica centrale,Via della Cittadella 5,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 01101129812,+39 01101129830,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/civica_centrale.shtml,POINT (7.67366624788519 45.07479626028621)
IT-TO0243,,Biblioteca del Cottolengo - Seminario Tommasini - Piccola Casa della Divina Provvidenza,Via Cottolengo 14,,10152.0,Torino,1272,Torino,PIEMONTE,1,+39 0115225683,,,,POINT (7.680751 45.0791131)
IT-TO0244,UTOVE,Biblioteca del Conservatorio statale di musica Giuseppe Verdi,"Via San Francesco da Paola, 27",,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118138122,+39 011885165,[email],http://www.conservatoriotorino.gov.it/biblioteca/,POINT (7.68532204788517 45.0628789099461)
IT-TO0245,,Biblioteca del Comitato glaciologico italiano,Via Accademia delle scienze 5,,10123.0,Torino,1272,Torino,PIEMONTE,1,,,,,POINT (7.6847918 45.06879470000001)
IT-TO0249,TO048,Biblioteca del Centro teologico,"Corso Stati Uniti, 11 H",,10128.0,Torino,1272,Torino,PIEMONTE,1,+39 011.5629760,+39 011.5629259,[email],www.centroteologico.it,POINT (7.6729843 45.0619456)
IT-TO0250,UTO95,Biblioteca del Centro studi Piero Gobetti,Via A. Fabro 6,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011531429,,[email],www.centrogobetti.it,POINT (7.6748088 45.0732203)
IT-TO0252,,Biblioteca del Centro internazionale di sindonologia,Via San Domenico 28,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114365832,+39 0114365832,,,POINT (7.6765039 45.07606370000001)
IT-TO0253,,Biblioteca del Centro europeo di studi e informazioni.,Via Schina 26,,10144.0,Torino,1272,Torino,PIEMONTE,1,+39 0114732843,+39 0114732843,,,POINT (7.664186999999999 45.0789021)
IT-TO0257,TO065,Biblioteca d'arte dei musei civici di Torino,Via Magenta 31,,10128.0,Torino,1272,Torino,PIEMONTE,1,+39 0114429585,+39 0114429519,[email],http://www.fondazionetorinomusei.it/it/servizi-al-pubblico/biblioteca-d%E2%80%99arte,POINT (7.66920890000006 45.0649441)
IT-TO0258,BCT75,Biblioteca civica musicale Andrea della Corte,Corso Francia 186,,10145.0,Torino,1272,Torino,PIEMONTE,1,+39 01101138350,,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/musicale.shtml,POINT (7.63873720000004 45.0755049)
IT-TO0261,TO085,Bibliomediateca Mario Gromo del Museo nazionale del cinema,via Matilde Serao 8/A,,10141.0,Torino,1272,Torino,PIEMONTE,1,+39 0118138599,+39 0118138595,[email],www.museocinema.it,POINT (7.6339041 45.0653451)
IT-TO0262,,Biblioteca della Scuola di applicazione,Via Arsenale 22,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 011534526,+39 011512273,,,POINT (7.6784829 45.0664481)
IT-TO0263,TO007,Biblioteca Reale,Piazza Castello 191,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 01119211630,+39 0115178259,[email],https://www.museireali.beniculturali.it/biblioteca-reale/,POINT (7.68617770000003 45.0717088)
IT-TO0264,TO084,Biblioteca provinciale dei Frati minori cappuccini,"Monte dei Cappuccini - Piazzale Monte dei Cappuccini, 3",,10131.0,Torino,1272,Torino,PIEMONTE,1,+39 011.3053675,+39 011.3053675,[email],http://www.cappuccinipiemonte.com/biblioteca-provinciale/,POINT (7.697453599999999 45.0597193)
IT-TO0265,BMT01,Biblioteca Nazionale Universitaria,Piazza Carlo Alberto 3,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118101113,+39 0118121021,[email],http://www.bnto.librari.beniculturali.it,POINT (7.6871678 45.06987520000001)
IT-TO0266,TO073,Biblioteca nazionale del Club alpino italiano - CAI,"Salita al CAI Torino, 12",Monte dei Cappuccini,10131.0,Torino,1272,Torino,PIEMONTE,1,+39 0116603849,+39 0116314070,[email],http://www.cai.it/index.php?id=1044&L=0,POINT (7.697453599999999 45.0597193)
IT-TO0267,,Biblioteca Michelin sport club,Corso Umbria 59,,10144.0,Torino,1272,Torino,PIEMONTE,1,+39 0114326324,+39 0114730749,,,POINT (7.6645148 45.0887758)
IT-TO0269,BCTTF,Biblioteca civica Don Lorenzo Milani,"Via dei Pioppi, 43",,10156.0,Torino,1272,Torino,PIEMONTE,1,+39 01101132619,+39 01101132618,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/falchera.shtml,POINT (7.711971495523129 45.1270374643517)
IT-TO0270,BCTTA,Biblioteca civica Villa Amoretti,"Corso Orbassano, 200",,10137.0,Torino,1272,Torino,PIEMONTE,1,+39 01101138604,+39 01101138619,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/amoretti.shtml,POINT (7.6387632 45.0423323)
IT-TO0273,BMT02,Biblioteca della Soprintendenza Archivistica e bibliografica del Piemonte e della Valle d'Aosta,Via S. Chiara 40/h,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114362050,+39 0114361117,[email],http://www.sato-archivi.it/Sito/,POINT (7.6760849 45.0769429)
IT-TO0274,,Biblioteca e centro di documentazione sulle organizzazioni internazionali Franco A. Casadio,Corso Unità d'Italia 125,,10127.0,Torino,1272,Torino,PIEMONTE,1,+39 0116936517,+39 011638842,,,POINT (7.6699705 45.0213248)
IT-TO0275,,Biblioteca tecnica Italgas,Via XX Settembre 41,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 0112394666,+39 0112394851,,,POINT (7.68115 45.068256)
IT-TO0277,TO006,Biblioteca storica della Provincia di Torino,Via Maria Vittoria 12,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118612601,,[email],http://www.provincia.torino.it/urp/sportelli/biblioteca,POINT (7.685678999999999 45.0674313)
IT-TO0280,UTO09,Biblioteca della Fondazione Luigi Einaudi,Via Principe Amedeo 34,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 011835656,+39 0118179093,[email],http://www.fondazioneeinaudi.it,POINT (7.6905539 45.0665958)
IT-TO0282,,Biblioteca della Famija Turineisa,Via Po 43,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0118178108,,,,POINT (7.692205599999999 45.0669084)
IT-TO0304,TO076,Biblioteca della Deputazione subalpina di storia patria,Via Principe Amedeo 5,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 011537226,,,,POINT (7.688266800000001 45.0674844)
IT-TO0305,RMG15,Biblioteca della Corte di appello di Torino,"Corso Vittorio Emanuele, 130",,10138.0,Torino,1272,Torino,PIEMONTE,1,+39 0114327670,+39 0114327671,[email],http://www.giustizia.piemonte.it/biblio.aspx,POINT (7.659721 45.06960529999999)
IT-TO0306,TO067,Biblioteca Emanuele Artom della Comunita' ebraica,"Piazzetta Primo Levi, 12",,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 011658585,+39 0116691173,,,POINT (7.781288099999999 45.1395919)
IT-TO0313,UTOD5,"Biblioteca del Dipartimento di Filosofia e Scienze dell'Educazione - sezione Scienze dell'Educazione, Università degli Studi di Torino",Via Gaudenzio Ferrari 9,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0116703181,,[email],http://www.bibliotecadfe.unito.it/,POINT (7.693886200000001 45.06914879999999)
IT-TO0319,,Biblioteca dell'Associazione pro cultura femminile,Via Accademia Albertina 40,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011885234,,,,POINT (7.685198 45.0610425)
IT-TO0320,TO0B4,"Biblioteca dell'Associazione per le relazioni culturali con la Spagna, il Portogallo e l'America Latina",Via Po 19,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0118126718,,,,POINT (7.6890922 45.06889320000001)
IT-TO0321,BMT03,Biblioteca dell'Archivio di Stato di Torino,Piazza Castello 209,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 011540382,+39 011546176,[email],http://archiviodistatotorino.beniculturali.it/Site/index.php/it/larchivio/biblioteca,POINT (7.687448904368581 45.0710519178128)
IT-TO0322,UTO81,Biblioteca dell'Accademia di medicina,Via Po 18,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118179298,+39 0118397414,[email],http://www.accademiadimedicina.unito.it/Biblioteca.htm,POINT (7.6899336 45.0683015)
IT-TO0323,TO063,Biblioteca dell'Accademia di agricoltura,Via A. Doria 10,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118127470,+39 0118127470,,,POINT (7.684655800000001 45.0638999)
IT-TO0324,UTO17,Biblioteca dell'Accademia delle scienze,Via Maria Vittoria 3,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0115620047,+39 0115326619,[email],http://www.accademiadellescienze.it,POINT (7.6840303 45.0680516)
IT-TO0325,TO070,Biblioteca dell'Accademia Albertina di belle arti,Via Accademia Albertina 6,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 011 889020,,[email],http://www.accademialbertina.torino.it/index.php/strutture/biblioteca,POINT (7.6898675 45.06770770000001)
IT-TO0326,UTO97,Biblioteca del Seminario Arcivescovile,"Via XX Settembre, 83",,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011.4360612,+39 011.4360370,[email],http://www.teologiatorino.glauco.it/home_page/biblioteca_del_seminario_di_torino/00000027_Biblioteca.html,POINT (7.684177 45.072891)
IT-TO0327,TO0U6,Biblioteca del Gruppo Abele,Corso Trapani 95,,10141.0,Torino,1272,Torino,PIEMONTE,1,+39 0113841059,+39 0113841055,[email],http://www.centrostudi.gruppoabele.org,POINT (7.6383015 45.0676664)
IT-TO0328,TO086,Biblioteca del Museo nazionale del Risorgimento italiano,Via Accademia delle scienze 5,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0115621147,,[email],http://www.museorisorgimentotorino.it/info.php,POINT (7.6847918 45.06879470000001)
IT-TO0329,TO083,Biblioteca e centro di documentazione del Museo dell'automobile Carlo Biscaretti di Ruffia,Corso Unita' d'Italia 40,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 011677666,+39 0116647148,[email],http://www.museoauto.it/website/it/museo/centro-di-documentazione,POINT (7.674558599999999 45.0315406)
IT-TO0330,,Biblioteca dell'Istituto per la meccanizzazione agricola - IMA,Strada delle Cacce 73,,10135.0,Torino,1272,Torino,PIEMONTE,1,+39 0113977223,+39 0113489218,,,POINT (7.6382068 45.0159564)
IT-TO0331,,Biblioteca del Laboratorio chimico delle dogane e delle imposte indirette,Corso Sebastopoli 3,,10134.0,Torino,1272,Torino,PIEMONTE,1,+39 0113198408,+39 0113184786,,,POINT (7.661312400000001 45.0394356)
IT-TO0335,,Biblioteca dell'Istituto di clinica dermatologica e delle malattie veneree della Facoltà di medicina e chirurgia dell'Università degli studi di Torino,Via Cherasco 23,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 0116967472,+39 011674034,,,POINT (7.6721768 45.0377719)
IT-TO0339,TO074,Centro di Documentazione della Camera di commercio di Torino,"Via Giolitti, 26",,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0115714717,+39 0115714720,[email],https://www.to.camcom.it/biblioteca,POINT (7.686255800000001 45.0655769)
IT-TO0340,TO072,Biblioteca della Basilica di Superga,Strada Basilica di Superga 73,,10132.0,Torino,1272,Torino,PIEMONTE,1,+39 011543855,+39 011543855,,,POINT (7.7690185 45.0778687)
IT-TO0341,TO066,Biblioteca del Consiglio dell'ordine degli avvocati e procuratori,Via Corte d'appello 16,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011546072,+39 011546765,,,POINT (7.679084700000001 45.0743714)
IT-TO0342,,"Biblioteca dell'Associazione industriali metallurgici, meccanici e affini - Archivio storico AMMA",Via V. Vela 17,,10128.0,Torino,1272,Torino,PIEMONTE,1,+39 0115718333,+39 0115718379,,,POINT (7.6689958 45.0644805)
IT-TO0343,,Biblioteca antica degli archivi dell'Ordine mauriziano,Via Magellano 1,,10128.0,Torino,1272,Torino,PIEMONTE,1,+39 0115080242,+39 0115080249,,,POINT (7.667529400000001 45.0521831)
IT-TO0345,BCTU8,Biblioteca dell'Istituto sperimentale per la nutrizione delle piante. Sezione operativa di Torino,Via S. Francesco di Paola 3,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0114434473,+39 0114434494,,,POINT (7.686823599999999 45.0653866)
IT-TO0347,,Biblioteca Culture e Missione,Corso Ferrucci 14,,10138.0,Torino,1272,Torino,PIEMONTE,1,+39 0114331044,+39 0114340213,,,POINT (7.655361599999999 45.06896210000001)
IT-TO0350,UTO78,Biblioteca dell'Istituto Nazionale di Ricerca Metrologica - INRIM,Strada delle Cacce 91,,10135.0,Torino,1272,Torino,PIEMONTE,1,+39 011 3919307,+39 011 3919311,[email],https://www.inrim.it/servizi/biblioteca,POINT (7.638303 45.0144737)
IT-TO0385,,Biblioteca dell'Istituto di diritto privato e dell'economia Luigi Abello della Facolta' di economia e commercio dell'Universita' degli studi di Torino,Corso Palestro 5,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011537506,+39 011548871,,,POINT (7.6726144 45.0738514)
IT-TO0445,,Biblioteca Ginatta,Via Brofferio 3,,10121.0,Torino,1272,Torino,PIEMONTE,1,,,,,POINT (7.6751643 45.0676218)
IT-TO0447,TO0G7,Biblioteca del Centro studi del Teatro stabile di Torino,Piazza San Carlo 161,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0115176012,+39 0115622033,,,POINT (7.6832018 45.0678927)
IT-TO0449,BCTTB,Biblioteca civica Cascina Marchesa,Corso Vercelli 141/7,,10155.0,Torino,1272,Torino,PIEMONTE,1,+39 01101129230,+39 01101129210,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/marchesa.shtml,POINT (7.692313499999959 45.0973757)
IT-TO0451,BCTTL,Biblioteca civica Francesco Cognasso,Corso Cincinnato 115,,10151.0,Torino,1272,Torino,PIEMONTE,1,+39 01101138526,+39 01101138534,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/cognasso.shtml,POINT (7.6389061 45.0975139)
IT-TO0452,UTO79,Biblioteca dell'Istituto universitario di studi europei,Lungo Dora Siena 100,,10153.0,Torino,1272,Torino,PIEMONTE,1,+39 0118394660,+39 0118394664,[email],http://www.iuse.it,POINT (7.69965509999997 45.0739747)
IT-TO0453,,Biblioteca del Centro studi e laboratori telecomunicazioni,Via G. Reiss Romoli 274,,10148.0,Torino,1272,Torino,PIEMONTE,1,+39 0112285382,+39 39112285095,,,POINT (7.670224900000001 45.1111762)
IT-TO0456,,Biblioteca della Casa madre Opere don Bosco,Via Maria Ausiliatrice 32,,10152.0,Torino,1272,Torino,PIEMONTE,1,+39 01152241,+39 0115224693,,,POINT (7.6764898 45.0804605)
IT-TO0457,,Biblioteca del centro di documentazione della Fondazione Giovanni Agnelli,Via Giacosa 38,,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 011658666,+39 0116502777,,,POINT (7.683503599999999 45.0542676)
IT-TO0458,TO0GE,Biblioteca del Centro studi sul giornalismo Gino Pestelli,"Corso Stati Uniti, 27",,10128.0,Torino,1272,Torino,PIEMONTE,1,+39 011.8126686,+39 011.8394899,[email],http://centropestelli.it,POINT (7.6695745 45.0628245)
IT-TO0459,,Bibliothek des Goethe-Instituts Turin,Piazza San Carlo 206,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 0115628475,+39 011539549,,,POINT (7.681911 45.0674173)
IT-TO0461,,Biblioteca del Collegio universitario Renato Einaudi,Via Maria Vittoria 39,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118126853,+39 0118126853,,,POINT (7.6924022 45.06506450000001)
IT-TO0462,TO0Y8,Biblioteca e archivio delle tradizioni e del costume ebraici Benvenuto e Alessandro Terracini,Via San Pio V 12,,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 011658585,+39 0116691173,,,POINT (7.6835243 45.0600669)
IT-TO0463,,Biblioteca dell'Istituto ricerche economico-sociali del Piemonte,Via Bogino 21,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 01188051,+39 0118123723,,,POINT (7.686553999999999 45.0669888)
IT-TO0464,UTO77,Biblioteca dell'Istituto piemontese Antonio Gramsci,"Via del carmine, 14",,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0118395404,+39 0118395403,[email],www.gramscitorino.it,POINT (7.674206799999981 45.0761456)
IT-TO0466,,Biblioteca Piero Martinetti,Via Po 19,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0118398520,,,,POINT (7.6890922 45.06889320000001)
IT-TO0468,TO000,Biblioteca del CSI Piemonte - Consorzio per il sistema informativo,Corso Unione Sovietica 216,,10134.0,Torino,1272,Torino,PIEMONTE,1,+39 0114618218,+39 00394618212,,,POINT (7.6528017 45.0386949)
IT-TO0469,UTO18,Biblioteca della Fondazione Luigi Firpo. Centro di Studi sul Pensiero Politico Onlus,Piazza Carlo Alberto 3,c/o Biblioteca Nazionale Universitaria,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118129020,+39 0118129050,[email],www.fondazionefirpo.it,POINT (7.687179971411071 45.06988732466479)
IT-TO0472,UTO94,Biblioteca dell'Istituto internazionale don Bosco,"Via S. Caboto, 27",,10129.0,Torino,1272,Torino,PIEMONTE,1,+39 011.5811263,,[email],http://https://torino.unisal.it/uni/biblioteca/,POINT (7.661381 45.0553041)
IT-TO0473,UTOG1,Biblioteca dell'Istituto piemontese per la storia della Resistenza e della società contemporanea Giorgio Agosti,Via del Carmine 13,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114380090,+39 0114360469,[email],http://www.istoreto.it/biblioteca/,POINT (7.674555950926219 45.0759112717563)
IT-TO0474,,Bibliothèque Centre culturel français de Turin,Via Pomba 23,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0115623313,+39 011540220,,,POINT (7.685260799999999 45.0651658)
IT-TO0475,,Biblioteca del centro di documentazione del Consorzio per lo sviluppo dell'elettronica e dell'automazione,Via Ventimiglia 201,,10127.0,Torino,1272,Torino,PIEMONTE,1,+39 0116648266,+39 0116635054,,,POINT (7.6673271 45.0203092)
IT-TO0476,,Biblioteca del Circolo ricreativo aziendale lavoratori della Sip,Via Cavalli 6,,10138.0,Torino,1272,Torino,PIEMONTE,1,+39 0115725680,+39 0115725254,,,POINT (7.6627554 45.07055689999999)
IT-TO0528,UTO15,Biblioteca di Economia e Management. Università degli Studi di Torino,"Corso Unione Sovietica, 218 bis",,10134.0,Torino,1272,Torino,PIEMONTE,1,+39 0116706134,+39 0116706131,[email],http://www.bem.unito.it/,POINT (7.6509269 45.0370125)
IT-TO0529,UTO23,"Biblioteca Storica di Ateneo ""Arturo Graf""","Via Po, 17",,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0116702087,+39 0116702190,[email],http://www.bibliograf.unito.it/it,POINT (7.688846300000001 45.0690513)
IT-TO0533,TO064,Biblioteca e centro di documentazione dell'Alenia - Aeritalia e Selenia Spa - Settore Aeronautica - Divisione velivoli difesa,Corso Marche 41,,10146.0,Torino,1272,Torino,PIEMONTE,1,+39 0117181383,+39 0117181707,,,POINT (7.614445699999999 45.0780325)
IT-TO0534,,Biblioteca tecnica dell'Azienda energetica municipale di Torino,Via Bertola 48,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 01155491,+39 011538313,,,POINT (7.6760882 45.07185870000001)
IT-TO0535,,Biblioteca dell'Associazione culturale Russkij-Mir,Via Cernaia 30,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 011547190,,,,POINT (7.67203070000005 45.0724991)
IT-TO0536,,Biblioteca del Centro studi Bruno Longo,Via Le Chiuse 14,,10144.0,Torino,1272,Torino,PIEMONTE,1,+39 0114731005,+39 0114377410,,,POINT (7.665660400000001 45.07888939999999)
IT-TO0537,,Biblioteca e centro di documentazione di Italia Nostra. Sezione di Torino,Via Massena 71,,10128.0,Torino,1272,Torino,PIEMONTE,1,+39 011500056,,,,POINT (7.669576400000001 45.0563714)
IT-TO0539,,Biblioteca dell'Associazione italiana di psicopedagogia,Via C. Beaumont 25,,10138.0,Torino,1272,Torino,PIEMONTE,1,+39 0114343733,,,,POINT (7.6650312 45.0745396)
IT-TO0542,BCTU2,Biblioteca e archivio storico del Teatro Regio,Piazza Castello 215,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 01188151,+39 0118815214,[email],http://www.teatroregio.torino.it/,POINT (7.686977400000001 45.070618)
IT-TO0543,TO0GB,Biblioteca del Centro studi e documentazione partecipazione sviluppo e pace Domenico Sereno Regis,"Via Garibaldi, 13",,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011532824,,[email],http://serenoregis.org/biblioteca/,POINT (7.6731954 45.06296829999999)
IT-TO0544,,Biblioteca del Centro studi teatro ragazzi Gian Renzo Morteo,Piazza A. Fontanesi 5,,10153.0,Torino,1272,Torino,PIEMONTE,1,+39 011885783,,,,POINT (7.7093504 45.0744497)
IT-TO0546,,Biblioteca del Centro studi cultura e societa',Via Cesana 56,,10139.0,Torino,1272,Torino,PIEMONTE,1,+39 0114333348,,,,POINT (7.649936900000001 45.0674502)
IT-TO0547,BCTT9,Biblioteca del Centro studi piemontesi,Via O. Thaon di Revel 15,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 011537486,+39 011534777,[email],http://www.studipiemontesi.it/,POINT (7.677071300000001 45.0334279)
IT-TO0555,,Biblioteca del Circolo ricreativo aziendale lavoratori del Credito italiano,Via Arsenale 23,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 0115713522,+39 011540865,,,POINT (7.6788576 45.0669042)
IT-TO0556,,"Biblioteca del Centro di ricerca per l'economia, l'organizzazione e l'amministrazione della sanita'",Corso M. d'Azeglio 42,,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 0116502202,+39 0116699500,,,POINT (7.6827469 45.0526151)
IT-TO0558,,Biblioteca Ufficio studi della Cassa di risparmio di Torino,Via XX Settembre 31,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 0116622311,+39 011539234,,,POINT (7.680397999999999 45.06720300000001)
IT-TO0561,,Biblioteca della Cooperativa teatrale Assemblea Teatro,Via Medail 36,,10144.0,Torino,1272,Torino,PIEMONTE,1,+39 0114376230,+39 0114376272,,,POINT (7.6588273 45.0839582)
IT-TO0562,,Biblioteca dell'AGESCI - Piemonte,Via Beaulard 61,,10138.0,Torino,1272,Torino,PIEMONTE,1,+39 011331747,,,,POINT (7.638077 45.0705597)
IT-TO0564,,Biblioteca del centro di documentazione dell'area di educazione sanitaria,Via Bertola 53,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0115754034,+39 011532825,,,POINT (7.671189999999999 45.0735508)
IT-TO0565,BCTTD,Biblioteca civica Luigi Carluccio - Pozzo Strada,Via Monte Ortigara 95,,10141.0,Torino,1272,Torino,PIEMONTE,1,+39 0114428790,,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/carluccio.shtml,POINT (7.626638000000001 45.0685564)
