codice-isi,codice-sbn,denominazi,indirizzo,frazione,cap,comune,codice ist,provincia,regione,codice i_1,telefono,fax,email,url,geometry
IT-TO0801,UTOL5,Biblioteca della Curia metropolitana della Diocesi di Torino,Via dell'Arcivescovado 12,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 0115156271,+39 0115756209,[email],http//www.diocesi.torino.it,POINT (7.677882 45.06715089999999)
IT-TO0802,,Biblioteca del centro di documentazione dell'ISVOR-FIAT,Corso Dante 103,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 0116665111,+39 0116665458,,,POINT (7.680714900000001 45.0459646)
IT-TO0803,,Biblioteca del Centro internazionale di studi Luigi Sturzo. Sezione piemontese,Via Santa Maria 6,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011547981,,,,POINT (7.6777815 45.072078)
IT-TO0804,,Biblioteca dell'Archivio storico FIAT,Via Chiabrera 20,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 0116634615,+39 0116633645,,,POINT (7.6799679 45.0456588)
IT-TO0806,TO099,Biblioteca e archivio per lo studio delle tradizioni popolari,Via Vanchiglia 6,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0118127411,+39 0118173268,,,POINT (7.6967835 45.06653060000001)
IT-TO0807,UTOGM,Biblioteca della Fondazione Vera Nocentini,"Via del Carmine, 14",,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011.6983173,,[email],http://www.fondazioneveranocentini.it,POINT (7.674207000000019 45.076146)
IT-TO0808,,Biblioteca del Fogolar Furlan di Torino,Via San Donato 59,,10144.0,Torino,1272,Torino,PIEMONTE,1,+39 011487004,,,,POINT (7.6610897 45.08182429999999)
IT-TO0809,,Biblioteca dell'Ente parco nazionale Gran Paradiso,Via Pio VII 9,,10135.0,Torino,1272,Torino,PIEMONTE,1,+39 0118606211,+39 0118121305,[email],http://www.pngp.it/,POINT (7.655017000000043 45.029318)
IT-TO0810,RMG26,Biblioteca del Tribunale ordinario di Torino,"Corso vittorio Emanuele, 130",,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 0114327670,+39 0114327671,,,POINT (7.6794178 45.0756323)
IT-TO0811,,Biblioteca del Collegio universitario Renato Einaudi. Sezione esterna,Via Bobbio 9,,10141.0,Torino,1272,Torino,PIEMONTE,1,+39 0113851944,,,,POINT (7.654074400000001 45.058157)
IT-TO0813,,Biblioteca dell'Ente sviluppo agricolo del Piemonte,Via Petrarca 44,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 0116503503,+39 0116887758,,,POINT (7.6822027 45.0474953)
IT-TO0815,,Biblioteca scientifica dell'Istituto chirurgico ortopedico Regina Maria Adelaide,Lungo Dora Firenze 87,,10153.0,Torino,1272,Torino,PIEMONTE,1,+39 0112913304,+39 0112484006,,,POINT (7.6931308 45.07501060000001)
IT-TO0816,TO0GV,"Biblioteca della Soprintendenza Archeologia, belle arti e paesaggio per la città metropolitana di Torino",Via Accademia delle scienze 5,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0115220441,,[email],http://sabap-to.beniculturali.it/,POINT (7.685158499999943 45.0691061)
IT-TO0817,,"Biblioteca della Soprintendenza archeologia, belle arti e paesaggio per la città metropolitana di Torino. SPA ? Architettonica",Piazza San Giovanni 2,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0115220403,+39 0114361484,[email],http://sabap-to.beniculturali.it/,POINT (7.684911 45.072973)
IT-TO0818,,Biblioteca dell'Istituto di cosmo-geofisica,Corso Fiume 4,,10133.0,Torino,1272,Torino,PIEMONTE,1,+39 0116604064,+39 0116604056,,,POINT (7.693693400000001 45.0572404)
IT-TO0819,,Biblioteca dell'Istituto di ricerca sull'impresa e lo sviluppo - CERIS,Via A. Avogadro 8,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 0115601216,+39 0115626058,,,POINT (7.6698951 45.06704129999999)
IT-TO0820,UTOC0,Biblioteca G. Spezia del Dipartimento di Scienze della Terra dell'Università degli Studi di Torino,Via Valperga Caluso 35,,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 0116705145,+39 0116705128,[email],https://www.bibliosdn.unito.it/it,POINT (7.681779300000001 45.0525564)
IT-TO0822,,Biblioteca del Dipartimento di ingegneria elettrica industriale - IEI del Politecnico di Torino,Corso Duca degli Abruzzi 24,,10129.0,Torino,1272,Torino,PIEMONTE,1,+39 0115647122,+39 0115647199,,,POINT (7.6624256 45.0624031)
IT-TO0829,,Biblioteca aziendale SEAT,Via Caprie 18,,10138.0,Torino,1272,Torino,PIEMONTE,1,+39 0114352569,,,,POINT (7.650458 45.0740701)
IT-TO0833,,"Biblioteca dell'Istituto zooprofilattico sperimentale del Piemonte, Liguria e Valle d'Aosta",Via Bologna 148,,10154.0,Torino,1272,Torino,PIEMONTE,1,+39 0112686233,+39 0112487770,,,POINT (7.703932099999999 45.0862289)
IT-TO0834,BCTTM,Biblioteca civica Dietrich Bonhoeffer,Corso Corsica 55,,10135.0,Torino,1272,Torino,PIEMONTE,1,+39 01101135990/92/94,+39 01101135993,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/bonhoeffer.shtml,POINT (7.649886099999999 45.0278657)
IT-TO0835,BCTTN,Biblioteca civica Alessandro Passerin d'Entrèves,Via Guido Reni 102,,10136.0,Torino,1272,Torino,PIEMONTE,1,+39 01101135290,+39 01101135205,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/passerin.shtml,POINT (7.62936973254091 45.048271839328)
IT-TO0836,BCTTO,Biblioteca civica della Casa circondariale Le Vallette,Via Pianezza 300,,10151.0,Torino,1272,Torino,PIEMONTE,1,+39 01157653900,,,http://www.comune.torino.it/cultura/biblioteche/sedi_orari/penitenziarie.shtml,POINT (7.6316899 45.0977334)
IT-TO0840,,Biblioteca del Centro italiano studio documentazione alpinismo extraeuropeo - CISDAE del Club alpino italiano - CAI,Via G. Giardino 39,,10131.0,Torino,1272,Torino,PIEMONTE,1,+39 0116604714,+39 0116604622,,,POINT (7.697432000000001 45.0598115)
IT-TO0841,,Biblioteca della Procura generale della Repubblica,Via Corte d'Appello 16,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011530405,+39 011532070,,,POINT (7.679084700000001 45.0743714)
IT-TO0843,UTOD0,Biblioteca della Fondazione Carlo Donat Cattin,Via del Carmine 14,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011542357,,[email],http://www.fondazionedonatcattin.it/?page_id=13,POINT (7.67466060000004 45.0762809)
IT-TO0844,,Biblioteca del Convento San Domenico,Via San Domenico 0,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114362237,+39 0114362237,,,POINT (7.676056299999999 45.076203)
IT-TO0845,,Biblioteca della Scuola di formazione per educatori professionali,Via Cottolengo 22,,10152.0,Torino,1272,Torino,PIEMONTE,1,+39 0115211965,+39 0114366050,,,POINT (7.678662299999999 45.0795731)
IT-TO0847,,Biblioteca dell'Istituto di medicina dello sport,Via Filadelfia 88,,10134.0,Torino,1272,Torino,PIEMONTE,1,+39 011396275,+39 011325003,,,POINT (7.6521992 45.0395704)
IT-TO0848,,Biblioteca del Centro italiano di collaborazione per lo sviluppo edilizio delle nazioni emergenti,Via Borgosesia 30,,10145.0,Torino,1272,Torino,PIEMONTE,1,+39 0117412435,+39 011745261,,,POINT (7.639883599999999 45.07746420000001)
IT-TO0849,,Biblioteca dell'Ospedale San Giovanni antica sede,Via Cavour 31,,10135.0,Torino,1272,Torino,PIEMONTE,1,+39 0115754820,,,,POINT (7.687877799999999 45.0635106)
IT-TO0850,,Biblioteca della Comunità impegno servizio volontariato,Corso Chieri 121/8,,10132.0,Torino,1272,Torino,PIEMONTE,1,+39 0118999352,+39 0118999046,,,POINT (7.7398609 45.061313)
IT-TO0851,,Biblioteca del centro di documentazione sul terzo mondo,Via Saluzzo 58,,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 011655866,+39 0116698096,,,POINT (7.677104400000001 45.0541367)
IT-TO0852,,Biblioteca del Centro studi africani,Piazza San Giovanni,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114365006,+39 0114366044,,,POINT (7.684721400000001 45.0734136)
IT-TO0853,,"Biblioteca dell'Associazione di sostegno alla scuola di specializzazione in tecnologia, architettura e città nei paesi in via di sviluppo",Viale P. A. Mattioli 39,,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 0115646439,+39 0115646442,,,POINT (7.684821899999999 45.053789)
IT-TO0854,,Biblioteca della Pretura circondariale di Torino - Sezioni penali,Piazza Palazzo di città 7,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114327111,+39 011546022,,,POINT (7.6817282 45.0730016)
IT-TO0855,,Biblioteca della Pretura civile,Via Corte d'appello 10,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114327111,+39 011546022,,,POINT (7.6803469 45.0739134)
IT-TO0856,,Biblioteca della Procura generale della Repubblica presso il tribunale,Via T. Tasso 1,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114361327,+39 0114360219,,,POINT (7.682116199999999 45.0740839)
IT-TO0857,,Biblioteca della Procura generale della Repubblica presso la pretura circondariale di Torino,Piazza Palazzo di città 7,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114328657,+39 0114328669,,,POINT (7.6817282 45.0730016)
IT-TO0858,TO1CF,Biblioteca del Centro culturale Pier Giorgio Frassati,Via delle Rosine 11,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0118126601,,[email],http://www.centrofrassati.it/servizi-offerti/la-biblioteca/,POINT (7.69105319999994 45.06447379999999)
IT-TO0859,,Biblioteca dell'Istituto di clinica chirurgica e terapia chirurgica della Facoltà di medicina e chirurgia dell'Università degli studi di Torino,Corso Dogliotti 14,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 0116963813,+39 0116635851,,,POINT (7.6764155 45.0412499)
IT-TO0861,,Biblioteca del Convento Santa Maria delle Rose,Via Rosario Santa Fe' 7,,10134.0,Torino,1272,Torino,PIEMONTE,1,+39 0113190306,,,,POINT (7.650277099999999 45.0351306)
IT-TO0862,,Biblioteca dell'archivio dell'Ospedale ostetrico-ginecologico Sant'Anna,Corso Spezia 60 - Via Ventimiglia 1,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 0116396399,,,,POINT (7.673252099999999 45.0360226)
IT-TO0864,,Biblioteca dell'Istituto superiore di organizzazione,Via Ventimiglia 201,,10127.0,Torino,1272,Torino,PIEMONTE,1,+39 011678397,+39 011679397,,,POINT (7.6673271 45.0203092)
IT-TO0865,,Biblioteca del Centro studi e ricerche Mario Pannunzio,Via Maria Vittoria 35/h,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118123023,+39 0118127779,,,POINT (7.6907164 45.0656686)
IT-TO0866,,Biblioteca provinciale OFM - Torino,"Via Sant'Antonio di Padova, 7",,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 011.545493,+39 011.5631426,[email],http://www.fratiminoripiemonte.org,POINT (7.665611099999999 45.0687459)
IT-TO0867,,Biblioteca dell'Unione tipografica editrice torinese,Corso Raffaello 28,,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 01165291,+39 0116529436,,,POINT (7.6800043 45.0509339)
IT-TO0868,,Biblioteca medica dell'Ospedale mauriziano Umberto I,Largo Turati 62,,10128.0,Torino,1272,Torino,PIEMONTE,1,+39 0115080464,+39 0115080293,,,POINT (7.665513499999999 45.0503085)
IT-TO0869,TO0UB,Biblioteca del Centro studi vietnamiti,Piazza Madama Cristina 5,,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 0116699845,+39 0116502678,,,POINT (7.683818799999999 45.05851629999999)
IT-TO0870,TO0UV,Biblioteca della Fondazione Tancredi di Barolo,Via delle Orfane 7,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114369565,+39 0114310332,[email],,POINT (7.6786731 45.0746376)
IT-TO0871,,Biblioteca del Circolo degli artisti,Via Bogino 9,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118126480,,,,POINT (7.687601400000001 45.068515)
IT-TO0872,TO062,Biblioteca dell'Istituto sociale dei padri gesuiti,Corso Siracusa 10,,10136.0,Torino,1272,Torino,PIEMONTE,1,+39 011357835,+39 011327487,,,POINT (7.6345158 45.0547302)
IT-TO0873,TO087,Biblioteca dell'Istituto salesiano Valsalice,Viale E. Thovez 37,,10137.0,Torino,1272,Torino,PIEMONTE,1,+39 0116601066,,,,POINT (7.7025041 45.0539688)
IT-TO0878,,Biblioteca dell'Istituto dell'Atlante Linguistico Italiano dell'Università degli Studi di Torino,"Via Sant'Ottavio, 20",,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0116703635,,[email],,POINT (7.6940311 45.0680199)
IT-TO0880,TO0B0,Biblioteca di cultura del Collegio S. Giuseppe,Via S. Francesco di Paola 23,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0118123250,+39 0118124295,,,POINT (7.6856007 45.0635565)
IT-TO0893,,Biblioteca della Congregazione delle Suore minime di Nostra Signora del Suffragio,Via S. Donato 31,,10144.0,Torino,1272,Torino,PIEMONTE,1,+39 011489145,,,,POINT (7.6628723 45.0810638)
IT-TO0895,BCTTP,Deposito centro-rete delle biblioteche civiche di Torino,"Via Frejus, 21",,10139.0,Torino,1272,Torino,PIEMONTE,1,+39 01101120651,,[email],http://www.comune.torino.it/cultura/biblioteche/index/index.shtml,POINT (7.65073430000007 45.07091629999999)
IT-TO0901,BCTTI,Biblioteca civica Cesare Pavese,Via Candiolo 79,,10127.0,Torino,1272,Torino,PIEMONTE,1,+39 01101137080,+39 01101137089,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/pavese.shtml,POINT (7.649050900000001 45.0157802)
IT-TO0902,BCTTV,Biblioteca civica Primo Levi,"Via Ruggero Leoncavallo, 17",,10154.0,Torino,1272,Torino,PIEMONTE,1,+39 01101131262,+39 01101131277,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/levi.shtml,POINT (7.69785076137691 45.0856132249121)
IT-TO0903,BCTTT,Punto prestito Gabriele D'Annunzio,Via G. Saccarelli 18,,10144.0,Torino,1272,Torino,PIEMONTE,1,+39 0114439350,,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/dannunzio.shtml,POINT (7.6665577 45.0803971)
IT-TO0904,,Biblioteca dell'Istituto Francesco Faà di Bruno,Via S. Donato 31,,10144.0,Torino,1272,Torino,PIEMONTE,1,+39 011489145,+39 0114733201,[email],,POINT (7.6628723 45.0810638)
IT-TO0906,TO0GT,Biblioteca della Fondazione Ariodante Fabretti,Corso Filippo Turati 11/C,,10121.0,Torino,1272,Torino,PIEMONTE,1,0115812314,,[email],http://www.fondazionefabretti.it,POINT (7.670114599999999 45.0542913)
IT-TO0922,TO0LW,Biblioteca del Centro regionale etnografico linguistico,Piazza Solferino 3,,10121.0,Torino,1272,Torino,PIEMONTE,1,+39 011537636,+39 011532468,,,POINT (7.6778704 45.0693526)
IT-TO0924,,Biblioteca Immagine per il Piemonte,Via A. Doria 9,,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 0330635076,+39 0116613662,,,POINT (7.6828189 45.0640589)
IT-TO0927,TO0LS,Centro di documetazione della Fondazione Fitzcarraldo,Via Aosta 8,,10152.0,Torino,1272,Torino,PIEMONTE,1,+39 0115099247,+39 011503361,[email],http://www.fitzcarraldo.it,POINT (7.689128699999999 45.0814686)
IT-TO0939,,Centro di documentazione del Centro UNESCO,Viale Maestri del lavoro 10,,10127.0,Torino,1272,Torino,PIEMONTE,1,+39 0116965476,+39 0116936425,[email],http://www.arpnet.it/unesco,POINT (7.6711905 45.02073729999999)
IT-TO0954,UTOLC,Biblioteca Federata di Medicina - Polo Molinette,Corso Dogliotti 14,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 0116706669,+39 011 2361098,[email],,POINT (7.6764155 45.0412499)
IT-TO0962,BCTUJ,Biblioteca del Centro di documentazione storica,Via Verolengo 212,,10149.0,Torino,1272,Torino,PIEMONTE,1,+39 01101131619,,[email],http://www.comune.torino.it/circ5/cm/pages/ServeBLOB.php/L/IT/IDPagina/91,POINT (7.6493829 45.0949881)
IT-TO0963,,Biblioteca - Centro di documentazione Franco Basaglia,Via S. Domenico 28,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 0114310518,+39 0114319742,[email],http://www.casabordino.com/doc.asp?sm=doc&check=null,POINT (7.6765039 45.07606370000001)
IT-TO0964,TO0UP,Biblioteca del Centro studi cristiano - islamici F. Peirone,"Via Mercanti, 10",,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 011.5612261,+39 011.5635015,[email],http://www.centro-peirone.it,POINT (7.680808800000019 45.0714096)
IT-TO0971,UTO50,Biblioteca A. Rosmini - Corsi di Laurea delle Professioni sanitarie - Azienda Ospedaliera Universitaria Città della Salute e della Scienza di Torino - Università degli Studi di Torino,Via Rosmini 4/a,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 0116708102,+39 0116708141,[email],http://www.lsmolinette.unito.it/biblioteca/biblioteca.htm,POINT (7.671872500000001 45.0490013)
IT-TO0975,TO0UE,Biblioteca Fondazione Mario Merz,"Via Limone, 24",,10141.0,Torino,1272,Torino,PIEMONTE,1,+39 0111979437,+39 01119719805,[email],http://fondazionemerz.org,POINT (7.6425922 45.0619148)
IT-TO0978,,Biblioteca scolastica del Liceo scientifico statale Gino Segrè,Corso Alberto Picco 14,,10131.0,Torino,1272,Torino,PIEMONTE,1,,,,,POINT (7.709888 45.0611747)
IT-TO0980,,Biblioteca scolastica Casati,Corso Racconigi 31,,10139.0,Torino,1272,Torino,PIEMONTE,1,,,,,POINT (7.6471817 45.0715776)
IT-TO0990,BCTTW,Biblioteca del Centro interculturale della città di Torino,"Corso Taranto, 160",,10154.0,Torino,1272,Torino,PIEMONTE,1,+39 01101129752,+39 01101129729,[email],http://www.interculturatorino.it/,POINT (7.71077660000003 45.0962314)
IT-TO0995,BCTT1,Punto di lettura Mausoleo della Bela Rosin,"Strada Castello di Mirafiori, 148/7",,10135.0,Torino,1272,Torino,PIEMONTE,1,,,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/mausoleo.shtml,POINT (7.637604960852059 45.01058277485579)
IT-TO0996,BCTT2,Punto di lettura Bibliovirle,via Virle 21a,,10138.0,Torino,1272,Torino,PIEMONTE,1,+39 0113199790,,,http://www.comune.torino.it/cultura/biblioteche/sedi_orari/puntiservizio.shtml,POINT (7.652109999999991 45.06721)
IT-TO0997,BCTT4,"Biblioteca ""Shahrazàd"" dell'Istituto comprensivo Manzoni","Via Madama Cristina, 41",,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 0116699446,,,http://www.comune.torino.it/cultura/biblioteche/sedi_orari/puntiservizio.shtml,POINT (7.6812326 45.05534179999999)
IT-TO0999,BCTT5,Biblioteca civica Rita Atria,"Strada San Mauro, 26/A",,10156.0,Torino,1272,Torino,PIEMONTE,1,+39 01101129170,,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/rita_atria.shtml,POINT (7.72606840000003 45.0996293)
IT-TO1006,PBEM6,Biblioteca dell'Istituto Suore di San Giuseppe,"via G. Giolitti, 29-31",,10123.0,Torino,1272,Torino,PIEMONTE,1,+39 011.8122590,,[email],http://www.istitutosuoredisangiuseppe.it,POINT (7.689769900000001 45.0642783)
IT-TO1007,BCTTR,Punto di lettura e prestito Cartiera,Via Fossano 8,,10144.0,Torino,1272,Torino,PIEMONTE,1,+39 0117608473,,[email],http://www.cartiera.org/biblioteca,POINT (7.661933800000041 45.0853839)
IT-TO1011,PBEM7,Biblioteca Provinciale Lasalliana,"Strada comunale S. Margherita, 132",,10131.0,Torino,1272,Torino,PIEMONTE,1,+39 011.8132901,+39 011.81329504,[email],,POINT (7.707227499999999 45.0565027)
IT-TO1012,TO0YA,Biblioteca del Ce.Se.Di. della Città Metropolitana di Torino,Via Gaudenzio Ferrari 1,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0118613605,,[email],http://www.cittametropolitana.torino.it/istruzione/cesedi/,POINT (7.6919198 45.069864)
IT-TO1016,BCTT7,Biblioteca civica Natalia Ginzburg,"Via Cesare Lombroso, 16",,10125.0,Torino,1272,Torino,PIEMONTE,1,+39 01101137672,,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/ginzburg.shtml,POINT (7.682781266270469 45.056232137372)
IT-TO1019,TO0YO,Biblioteca del Centro di Ricerche sulla Libera Muratoria - CRSL-M,"Piazza Vittorio Veneto, 19",,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0118177867,+39 0118125722,[email],http://www.crsl-m.org/index.php,POINT (7.6963587 45.0648333)
IT-TO1020,UTOYP,Biblioteca Rete italiana di cultura popolare,Via del Carmine 14,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 3935766183,,[email],www.reteitalianaculturapopolare.org,POINT (7.67466060000004 45.0762809)
IT-TO1023,,Piccola Biblioteca Laica,"Via Vassalli Eandi, 28",,10138.0,Torino,1272,Torino,PIEMONTE,1,+39 011 0208500,+39 011 0208501,[email],http://www.torinolaica.it/index.php,POINT (7.66124300000001 45.0751828)
IT-TO1203,UTOBB,Biblioteca Norberto Bobbio dell'Università degli Studi di Torino,"Lungo Dora Siena, 100A",,10153.0,Torino,1272,Torino,PIEMONTE,1,,,[email],,POINT (7.70149660000004 45.0746826)
IT-TO1204,BCTT8,Biblioteca della Scuola Holden,"Piazza Borgo Dora, 49",,10152.0,Torino,1272,Torino,PIEMONTE,1,+39 011 6632812,,[email],http://www.scuolaholden.it/biblioteca/,POINT (7.683562747329691 45.0814113986575)
IT-TO1217,BCTCP,Biblioteca del Centro multimediale di documentazione pedagogica,Corso Francia 285,,10139.0,Torino,1272,Torino,PIEMONTE,1,+39 01101139206,,[email],http://www.comune.torino.it/centromultimediale/01_biblioteca.htm,POINT (7.626449471163941 45.0746435592754)
IT-TO1222,UTOAR,Biblioteca dell'Archivio Storico dell'Università degli studi di Torino,Via G. Verdi 8,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0116704882,,[email],http://www.archiviostorico.unito.it/it?,POINT (7.68900859999997 45.0696032)
IT-TO1230,BCTCM,Biblioteca e Centro di Documentazione Maurice GLBTQ,Via Stampatori 10,,10122.0,Torino,1272,Torino,PIEMONTE,1,+39 01119765594,,[email],http://www.mauriceglbt.org/biblioteca-e-documentazione-maurice-glbtq/,POINT (7.67830498406147 45.0723779752648)
IT-TO1231,BCTUN,Biblioteca del Circolo Unicredit di Torino,Via Nizza 150,,10126.0,Torino,1272,Torino,PIEMONTE,1,+39 01119411081,,[email],http://www.craltounicredit.it,POINT (7.66992149999999 45.0398995)
IT-TO1233,,La Bi(m)blioteca - Scuola primaria Roberto D'Azeglio,Via Santorre di Santarosa 11,,10131.0,Torino,1272,Torino,PIEMONTE,1,+39 0118192681,+39 0118192681,[email],http://www.scuolarobertodazeglio.gov.it,POINT (7.70157229999995 45.0624801)
IT-TO1234,,La Bi(m)blioteca - Scuola primaria Don Giovanni Bosco,Via Manara 10,,10131.0,Torino,1272,Torino,PIEMONTE,1,+39 0116601900,,[email],http://www.scuolarobertodazeglio.gov.it,POINT (7.69381180000005 45.0561319)
IT-TO1235,,La Bi(m)blioteca - Scuola dell'infanzia Villa Genero,Strada Santa Margherita 77,,10131.0,Torino,1272,Torino,PIEMONTE,1,+39 0118193236,,[email],http://www.scuolarobertodazeglio.gov.it,POINT (7.70933390000005 45.0561172)
IT-TO1236,UTO63,Bibllioteca della Fondazione 1563 per l'Arte e la Cultura,Piazza Bernini 5,,10138.0,Torino,1272,Torino,PIEMONTE,1,+39 0114401409,+39 0114401450,[email],http://archiviostorico.fondazione1563.it/,POINT (7.65648967539369 45.07535810599361)
IT-TO1239,,Biblioteca sarda Gramsci,Via Musinè 5,,10145.0,Torino,1272,Torino,PIEMONTE,1,+39 011740227,,[email],http://associazionegramsci.org/,POINT (7.653500000000008 45.08103)
IT-TO1240,BCTUT,Punto di servizio bibliotecario I ragazzi e le ragazze di Utoya,Via Zumaglia 39,,10145.0,Torino,1272,Torino,PIEMONTE,1,+39 01101128485,,[email],http://www.comune.torino.it/cultura/biblioteche/sedi_orari/utoya.shtml,POINT (7.643690300000002 45.0801738)
IT-TO1242,BCTLA,Biblioteche delle donne di Làadan,Via Vanchiglia 3,,10124.0,Torino,1272,Torino,PIEMONTE,1,+39 0118122519,,[email],http://www.laadan.it,POINT (7.696090000000026 45.0661759)
